size_inputs:         4 # rozmiar wejścia       
size_outputs:        5 # rozmiar wyjścia       
size_neurons:       19 # ilość neuronów       
size_weights:      124 # ilość wag       
size_convols:        1 # ilość splotów       
       
weights_penal: +0.001000000000000 # kara za duże wagi       
signal_penal:  +0.010000000000000 # kara za duże sygnały       
       
rnd_seed:       +1 # zarodek liczb losowych       
       
weights: -100.000000000000000, +100.000000000000000              # wagi                   
  weight_0:   -7.871302832205362, -100.000000000000000, +100.000000000000000, # waga nr 1
  weight_1:   -8.452118830834394, -100.000000000000000, +100.000000000000000, # waga nr 2
  weight_2:   -0.569586283285038, -100.000000000000000, +100.000000000000000, # waga nr 3
  weight_3:   +8.218102933630135, -100.000000000000000, +100.000000000000000, # waga nr 4
  weight_4:   -1.911446441954502, -100.000000000000000, +100.000000000000000, # waga nr 5
  weight_5:   +1.216533991634605, -100.000000000000000, +100.000000000000000, # waga nr 6
  weight_6:   -0.751411654505607, -100.000000000000000, +100.000000000000000, # waga nr 7
  weight_7:   +1.906141635182422, -100.000000000000000, +100.000000000000000, # waga nr 8
  weight_8:   +7.894378718336226, -100.000000000000000, +100.000000000000000, # waga nr 9
  weight_9:   +0.132812145622210, -100.000000000000000, +100.000000000000000, # waga nr 10
  weight_10:  -13.728487379248454, -100.000000000000000, +100.000000000000000, # waga nr 11
  weight_11:   -5.509101343650519, -100.000000000000000, +100.000000000000000, # waga nr 12
  weight_12:   +0.879485711401566, -100.000000000000000, +100.000000000000000, # waga nr 13
  weight_13:   +0.466975532922428, -100.000000000000000, +100.000000000000000, # waga nr 14
  weight_14:   -5.693483360044707, -100.000000000000000, +100.000000000000000, # waga nr 15
  weight_15:   -1.092689514319223, -100.000000000000000, +100.000000000000000, # waga nr 16
  weight_16:   -0.593271029770368, -100.000000000000000, +100.000000000000000, # waga nr 17
  weight_17:   +0.103146062808988, -100.000000000000000, +100.000000000000000, # waga nr 18
  weight_18:   -2.401932348229816, -100.000000000000000, +100.000000000000000, # waga nr 19
  weight_19:   -2.613808594087847, -100.000000000000000, +100.000000000000000, # waga nr 20
  weight_20:  +42.322398025372962, -100.000000000000000, +100.000000000000000, # waga nr 21
  weight_21:   +1.692893381692432, -100.000000000000000, +100.000000000000000, # waga nr 22
  weight_22:  +33.703253797940690, -100.000000000000000, +100.000000000000000, # waga nr 23
  weight_23:  +40.786371454406058, -100.000000000000000, +100.000000000000000, # waga nr 24
  weight_24:   +0.746717412657815, -100.000000000000000, +100.000000000000000, # waga nr 25
  weight_25:  -62.586125471311597, -100.000000000000000, +100.000000000000000, # waga nr 26
  weight_26:  +63.555671566499619, -100.000000000000000, +100.000000000000000, # waga nr 27
  weight_27:  -61.831233110371173, -100.000000000000000, +100.000000000000000, # waga nr 28
  weight_28:  +45.412382276270939, -100.000000000000000, +100.000000000000000, # waga nr 29
  weight_29:  +25.810419403859861, -100.000000000000000, +100.000000000000000, # waga nr 30
  weight_30:  +22.099800412980702, -100.000000000000000, +100.000000000000000, # waga nr 31
  weight_31:   +4.187218764851663, -100.000000000000000, +100.000000000000000, # waga nr 32
