size_inputs:         4 # rozmiar wejścia       
size_outputs:        5 # rozmiar wyjścia       
size_neurons:       22 # ilość neuronów       
size_weights:      319 # ilość wag       
size_convols:        1 # ilość splotów       
       
weights_penal: +0.001000000000000 # kara za duże wagi       
signal_penal:  +0.010000000000000 # kara za duże sygnały       
       
rnd_seed:       +1 # zarodek liczb losowych       
       
weights: -100.000000000000000, +100.000000000000000              # wagi                   
  weight_0:   +1.144919576771038, -100.000000000000000, +100.000000000000000, # waga nr 1
  weight_1:   -0.123442856777154, -100.000000000000000, +100.000000000000000, # waga nr 2
  weight_2:   +1.170268702177391, -100.000000000000000, +100.000000000000000, # waga nr 3
  weight_3:   +1.972719699730515, -100.000000000000000, +100.000000000000000, # waga nr 4
  weight_4:   +2.717349060817710, -100.000000000000000, +100.000000000000000, # waga nr 5
  weight_5:   -1.481520060022268, -100.000000000000000, +100.000000000000000, # waga nr 6
  weight_6:   -1.812065451073413, -100.000000000000000, +100.000000000000000, # waga nr 7
  weight_7:   -0.714841343540767, -100.000000000000000, +100.000000000000000, # waga nr 8
  weight_8:   -1.418017556400779, -100.000000000000000, +100.000000000000000, # waga nr 9
  weight_9:   -2.680946921136901, -100.000000000000000, +100.000000000000000, # waga nr 10
  weight_10:   +1.285716829539068, -100.000000000000000, +100.000000000000000, # waga nr 11
  weight_11:   +0.211235948592619, -100.000000000000000, +100.000000000000000, # waga nr 12
  weight_12:   -1.286941783404607, -100.000000000000000, +100.000000000000000, # waga nr 13
  weight_13:   +2.197340777889846, -100.000000000000000, +100.000000000000000, # waga nr 14
  weight_14:   +2.121779745053364, -100.000000000000000, +100.000000000000000, # waga nr 15
  weight_15:   -0.250914546600228, -100.000000000000000, +100.000000000000000, # waga nr 16
  weight_16:   +2.328521965137369, -100.000000000000000, +100.000000000000000, # waga nr 17
  weight_17:   -0.525505474130395, -100.000000000000000, +100.000000000000000, # waga nr 18
  weight_18:   +2.293235119683308, -100.000000000000000, +100.000000000000000, # waga nr 19
  weight_19:   +0.845992804506734, -100.000000000000000, +100.000000000000000, # waga nr 20
  weight_20:   +1.020933487249441, -100.000000000000000, +100.000000000000000, # waga nr 21
  weight_21:   -2.134316892370060, -100.000000000000000, +100.000000000000000, # waga nr 22
  weight_22:   +0.777449395105310, -100.000000000000000, +100.000000000000000, # waga nr 23
  weight_23:   -0.376221219829816, -100.000000000000000, +100.000000000000000, # waga nr 24
  weight_24:   +2.772363609684590, -100.000000000000000, +100.000000000000000, # waga nr 25
  weight_25:   +4.255992482163540, -100.000000000000000, +100.000000000000000, # waga nr 26
  weight_26:   +2.176080766608941, -100.000000000000000, +100.000000000000000, # waga nr 27
  weight_27:   -3.285961859586955, -100.000000000000000, +100.000000000000000, # waga nr 28
  weight_28:   -0.935875668475723, -100.000000000000000, +100.000000000000000, # waga nr 29
  weight_29:   -2.495941822181622, -100.000000000000000, +100.000000000000000, # waga nr 30
  weight_30:   -1.408140463933268, -100.000000000000000, +100.000000000000000, # waga nr 31
  weight_31:   -0.438216349137012, -100.000000000000000, +100.000000000000000, # waga nr 32
  weight_32:   +2.648856311350454, -100.000000000000000, +100.000000000000000, # waga nr 33
  weight_33:   -0.189413972809473, -100.000000000000000, +100.000000000000000, # waga nr 34
  weight_34:   +0.795518792797922, -100.000000000000000, +100.000000000000000, # waga nr 35
  weight_35:   -1.670858828476011, -100.000000000000000, +100.000000000000000, # waga nr 36
  weight_36:   -1.054332731872035, -100.000000000000000, +100.000000000000000, # waga nr 37
  weight_37:   +0.455571025433103, -100.000000000000000, +100.000000000000000, # waga nr 38
  weight_38:   +0.826849777696826, -100.000000000000000, +100.000000000000000, # waga nr 39
  weight_39:   -2.413227014658502, -100.000000000000000, +100.000000000000000, # waga nr 40
  weight_40:   -0.379890205460233, -100.000000000000000, +100.000000000000000, # waga nr 41
  weight_41:   +3.971365790073633, -100.000000000000000, +100.000000000000000, # waga nr 42
  weight_42:   +1.309836216496454, -100.000000000000000, +100.000000000000000, # waga nr 43
  weight_43:   -1.665053280261991, -100.000000000000000, +100.000000000000000, # waga nr 44
  weight_44:   +0.861054627278454, -100.000000000000000, +100.000000000000000, # waga nr 45
  weight_45:   -0.986899735499715, -100.000000000000000, +100.000000000000000, # waga nr 46
  weight_46:   -1.199287531800248, -100.000000000000000, +100.000000000000000, # waga nr 47
  weight_47:   +2.520625784685116, -100.000000000000000, +100.000000000000000, # waga nr 48
  weight_48:   -1.846165843377400, -100.000000000000000, +100.000000000000000, # waga nr 49
  weight_49:   -1.036458542282290, -100.000000000000000, +100.000000000000000, # waga nr 50
  weight_50:   +3.672159174324456, -100.000000000000000, +100.000000000000000, # waga nr 51
  weight_51:   -3.060625700784072, -100.000000000000000, +100.000000000000000, # waga nr 52
  weight_52:   -0.019094348862295, -100.000000000000000, +100.000000000000000, # waga nr 53
  weight_53:   +3.382471218154702, -100.000000000000000, +100.000000000000000, # waga nr 54
  weight_54:   +1.294162557727597, -100.000000000000000, +100.000000000000000, # waga nr 55
  weight_55:   -0.213418430391678, -100.000000000000000, +100.000000000000000, # waga nr 56
  weight_56:   -0.987694866239889, -100.000000000000000, +100.000000000000000, # waga nr 57
  weight_57:   +0.657358732616655, -100.000000000000000, +100.000000000000000, # waga nr 58
  weight_58:   -1.439922704243514, -100.000000000000000, +100.000000000000000, # waga nr 59
  weight_59:   +2.453554907154591, -100.000000000000000, +100.000000000000000, # waga nr 60
  weight_60:   +2.722402506397932, -100.000000000000000, +100.000000000000000, # waga nr 61
  weight_61:   +2.418225152433019, -100.000000000000000, +100.000000000000000, # waga nr 62
  weight_62:   +1.115863526024761, -100.000000000000000, +100.000000000000000, # waga nr 63
  weight_63:   -1.879015412678377, -100.000000000000000, +100.000000000000000, # waga nr 64
  weight_64:   +1.424284749659654, -100.000000000000000, +100.000000000000000, # waga nr 65
  weight_65:   +2.198052708558162, -100.000000000000000, +100.000000000000000, # waga nr 66
  weight_66:   +0.984637885687629, -100.000000000000000, +100.000000000000000, # waga nr 67
  weight_67:   -3.730012002416310, -100.000000000000000, +100.000000000000000, # waga nr 68
  weight_68:   +2.339889923938428, -100.000000000000000, +100.000000000000000, # waga nr 69
  weight_69:   -2.495902616524210, -100.000000000000000, +100.000000000000000, # waga nr 70
  weight_70:   -0.619089612573330, -100.000000000000000, +100.000000000000000, # waga nr 71
  weight_71:   +1.349945347808440, -100.000000000000000, +100.000000000000000, # waga nr 72
  weight_72:   -2.669723797664863, -100.000000000000000, +100.000000000000000, # waga nr 73
  weight_73:   +3.625488426809259, -100.000000000000000, +100.000000000000000, # waga nr 74
  weight_74:   -4.711857794726098, -100.000000000000000, +100.000000000000000, # waga nr 75
  weight_75:   +1.389822272659947, -100.000000000000000, +100.000000000000000, # waga nr 76
  weight_76:   +0.837220561711490, -100.000000000000000, +100.000000000000000, # waga nr 77
  weight_77:   -0.511094823031943, -100.000000000000000, +100.000000000000000, # waga nr 78
  weight_78:   -2.718702097814920, -100.000000000000000, +100.000000000000000, # waga nr 79
  weight_79:   +2.038014961666198, -100.000000000000000, +100.000000000000000, # waga nr 80
  weight_80:   +0.958443574670145, -100.000000000000000, +100.000000000000000, # waga nr 81
  weight_81:   -0.059652320139699, -100.000000000000000, +100.000000000000000, # waga nr 82
  weight_82:   -0.737850002575313, -100.000000000000000, +100.000000000000000, # waga nr 83
  weight_83:   -0.467484839302267, -100.000000000000000, +100.000000000000000, # waga nr 84
  weight_84:   -0.633777523331768, -100.000000000000000, +100.000000000000000, # waga nr 85
  weight_85:   -2.427732829996758, -100.000000000000000, +100.000000000000000, # waga nr 86
  weight_86:   +1.474999109671751, -100.000000000000000, +100.000000000000000, # waga nr 87
  weight_87:   -1.570026583497459, -100.000000000000000, +100.000000000000000, # waga nr 88
  weight_88:   -2.635580987397637, -100.000000000000000, +100.000000000000000, # waga nr 89
  weight_89:   +3.455712549060503, -100.000000000000000, +100.000000000000000, # waga nr 90
  weight_90:   +0.208741118292455, -100.000000000000000, +100.000000000000000, # waga nr 91
  weight_91:   -0.677074354986487, -100.000000000000000, +100.000000000000000, # waga nr 92
  weight_92:   -2.802865921449436, -100.000000000000000, +100.000000000000000, # waga nr 93
  weight_93:   -3.423038890062860, -100.000000000000000, +100.000000000000000, # waga nr 94
  weight_94:   +1.799169256922015, -100.000000000000000, +100.000000000000000, # waga nr 95
  weight_95:   +0.430870177052444, -100.000000000000000, +100.000000000000000, # waga nr 96
  weight_96:   +0.506563494220086, -100.000000000000000, +100.000000000000000, # waga nr 97
  weight_97:   -1.243701574724253, -100.000000000000000, +100.000000000000000, # waga nr 98
  weight_98:   +0.180230368741983, -100.000000000000000, +100.000000000000000, # waga nr 99
  weight_99:   +0.007180071345474, -100.000000000000000, +100.000000000000000, # waga nr 100
  weight_100:   +0.629558797126058, -100.000000000000000, +100.000000000000000, # waga nr 101
  weight_101:   +1.251039491095265, -100.000000000000000, +100.000000000000000, # waga nr 102
  weight_102:   +0.590872039909738, -100.000000000000000, +100.000000000000000, # waga nr 103
  weight_103:   -2.774586214452442, -100.000000000000000, +100.000000000000000, # waga nr 104
  weight_104:   +2.241815140908458, -100.000000000000000, +100.000000000000000, # waga nr 105
  weight_105:   -0.120145121188281, -100.000000000000000, +100.000000000000000, # waga nr 106
  weight_106:   +0.210125223855947, -100.000000000000000, +100.000000000000000, # waga nr 107
  weight_107:   +2.349614209503200, -100.000000000000000, +100.000000000000000, # waga nr 108
  weight_108:   -4.459508413282220, -100.000000000000000, +100.000000000000000, # waga nr 109
  weight_109:   -4.451557312408734, -100.000000000000000, +100.000000000000000, # waga nr 110
  weight_110:   -4.205392219383778, -100.000000000000000, +100.000000000000000, # waga nr 111
  weight_111:   -1.985748592036085, -100.000000000000000, +100.000000000000000, # waga nr 112
  weight_112:   +2.019492088107282, -100.000000000000000, +100.000000000000000, # waga nr 113
  weight_113:   +2.889129888217796, -100.000000000000000, +100.000000000000000, # waga nr 114
  weight_114:   -4.793371165612490, -100.000000000000000, +100.000000000000000, # waga nr 115
  weight_115:   +1.331509971150652, -100.000000000000000, +100.000000000000000, # waga nr 116
  weight_116:   -0.910132350455248, -100.000000000000000, +100.000000000000000, # waga nr 117
  weight_117:   +0.105267623552201, -100.000000000000000, +100.000000000000000, # waga nr 118
  weight_118:   -0.332415344299607, -100.000000000000000, +100.000000000000000, # waga nr 119
